feature,shap_importance
f_255,0.0
f_256,0.0
f_257,0.0
f_258,0.0
f_259,0.0
f_260,0.0
f_261,0.0
f_262,0.0
f_263,0.0
f_264,0.0
f_265,0.0
f_266,0.0
f_267,0.0
f_268,0.0
f_269,0.0
f_270,0.0
f_271,0.0
f_272,0.0
f_273,0.0
f_274,0.0
f_275,0.0
f_276,0.0
f_277,0.0
f_278,0.0
f_279,0.0
f_280,0.0
f_281,0.0
f_282,0.0
f_283,0.0
f_284,0.0
f_285,0.0
f_286,0.0
f_287,0.0
f_288,0.0
f_289,0.0
f_290,0.0
f_291,0.0
f_292,0.0
f_293,0.0
f_294,0.0
f_295,0.0
f_296,0.0
f_297,0.0
f_298,0.0
f_299,0.0
f_300,0.0
f_301,0.0
f_302,0.0
f_303,0.0
f_304,0.0
f_305,0.0
f_306,0.0
f_307,0.0
f_308,0.0
f_309,0.0
f_310,0.0
f_311,0.0
f_313,0.0
f_314,0.0
f_315,0.0
f_316,0.0
f_317,0.0
f_318,0.0
f_319,0.0
f_320,0.0
f_321,0.0
f_322,0.0
f_323,0.0
f_324,0.0
f_325,0.0
f_326,0.0
f_327,0.0
f_328,0.0
f_329,0.0
f_330,0.0
f_331,0.0
f_332,0.0
f_333,0.0
f_334,0.0
f_335,0.0
f_336,0.0
f_337,0.0
f_338,0.0
f_339,0.0
f_340,0.0
f_341,0.0
f_342,0.0
f_343,0.0
f_344,0.0
f_345,0.0
f_346,0.0
f_347,0.0
f_348,0.0
f_349,0.0
f_350,0.0
f_351,0.0
f_352,0.0
f_353,0.0
f_354,0.0
f_355,0.0
f_356,0.0
f_357,0.0
f_359,0.0
f_360,0.0
f_361,0.0
f_362,0.0
f_363,0.0
f_364,0.0
f_365,0.0
f_366,0.0
f_367,0.0
f_368,0.0
f_369,0.0
f_371,0.0
f_372,0.0
f_373,0.0
f_374,0.0
f_375,0.0
f_376,0.0
f_377,0.0
f_378,0.0
f_379,0.0
f_380,0.0
f_381,0.0
f_382,0.0
f_383,0.0
f_384,0.0
f_385,0.0
f_386,0.0
f_387,0.0
f_388,0.0
f_389,0.0
f_390,0.0
f_391,0.0
f_392,0.0
f_393,0.0
f_394,0.0
f_395,0.0
f_396,0.0
f_397,0.0
f_398,0.0
f_399,0.0
f_400,0.0
f_401,0.0
f_402,0.0
f_403,0.0
f_404,0.0
f_405,0.0
f_406,0.0
f_407,0.0
f_408,0.0
f_409,0.0
f_410,0.0
f_411,0.0
f_412,0.0
f_413,0.0
f_414,0.0
f_415,0.0
f_416,0.0
f_417,0.0
f_418,0.0
f_419,0.0
f_420,0.0
f_421,0.0
f_422,0.0
f_423,0.0
f_424,0.0
f_425,0.0
f_426,0.0
f_427,0.0
f_428,0.0
f_429,0.0
f_430,0.0
f_431,0.0
f_432,0.0
f_433,0.0
f_434,0.0
f_435,0.0
f_436,0.0
f_437,0.0
f_438,0.0
f_439,0.0
f_441,0.0
f_442,0.0
f_443,0.0
f_444,0.0
f_445,0.0
f_446,0.0
f_447,0.0
f_448,0.0
f_449,0.0
f_450,0.0
f_451,0.0
f_452,0.0
f_453,0.0
f_454,0.0
f_455,0.0
f_456,0.0
f_457,0.0
f_458,0.0
f_459,0.0
f_460,0.0
f_461,0.0
f_462,0.0
f_463,0.0
f_464,0.0
f_465,0.0
f_466,0.0
f_467,0.0
f_468,0.0
f_469,0.0
f_470,0.0
f_471,0.0
f_472,0.0
f_473,0.0
f_474,0.0
f_475,0.0
f_476,0.0
f_477,0.0
f_478,0.0
f_479,0.0
f_480,0.0
f_481,0.0
f_483,0.0
f_484,0.0
f_485,0.0
f_486,0.0
f_487,0.0
f_488,0.0
f_489,0.0
f_490,0.0
f_491,0.0
f_492,0.0
f_493,0.0
f_494,0.0
f_495,0.0
f_496,0.0
f_497,0.0
f_498,0.0
f_499,0.0
f_500,0.0
f_501,0.0
f_502,0.0
f_503,0.0
f_504,0.0
f_505,0.0
f_506,0.0
f_507,0.0
f_508,0.0
f_509,0.0
f_510,0.0
f_511,0.0
f_512,0.0
f_513,0.0
f_514,0.0
f_515,0.0
f_516,0.0
f_517,0.0
f_518,0.0
f_519,0.0
f_520,0.0
f_521,0.0
f_523,0.0
f_524,0.0
f_525,0.0
f_526,0.0
f_527,0.0
f_528,0.0
f_529,0.0
f_530,0.0
f_531,0.0
f_532,0.0
f_533,0.0
f_534,0.0
f_535,0.0
f_536,0.0
f_537,0.0
f_538,0.0
f_539,0.0
f_540,0.0
f_541,0.0
f_542,0.0
f_543,0.0
f_544,0.0
f_545,0.0
f_546,0.0
f_547,0.0
f_548,0.0
f_549,0.0
f_550,0.0
f_551,0.0
f_552,0.0
f_553,0.0
f_554,0.0
f_555,0.0
f_556,0.0
f_557,0.0
f_558,0.0
f_559,0.0
f_560,0.0
f_561,0.0
f_562,0.0
f_563,0.0
f_564,0.0
f_565,0.0
f_566,0.0
f_567,0.0
f_568,0.0
f_569,0.0
f_570,0.0
f_571,0.0
f_572,0.0
f_574,0.0
f_575,0.0
f_576,0.0
f_577,0.0
f_578,0.0
f_579,0.0
f_580,0.0
f_581,0.0
f_582,0.0
f_583,0.0
f_585,0.0
f_586,0.0
f_587,0.0
f_588,0.0
f_589,0.0
f_590,0.0
f_591,0.0
f_592,0.0
f_593,0.0
f_594,0.0
f_595,0.0
f_596,0.0
f_597,0.0
f_598,0.0
f_599,0.0
f_600,0.0
f_601,0.0
f_602,0.0
f_603,0.0
f_604,0.0
f_605,0.0
f_606,0.0
f_607,0.0
f_608,0.0
f_609,0.0
f_610,0.0
f_611,0.0
f_612,0.0
f_613,0.0
f_614,0.0
f_615,0.0
f_616,0.0
f_617,0.0
f_618,0.0
f_619,0.0
f_620,0.0
f_621,0.0
f_622,0.0
f_623,0.0
f_624,0.0
f_625,0.0
f_626,0.0
f_627,0.0
f_628,0.0
f_629,0.0
f_630,0.0
f_631,0.0
f_632,0.0
f_633,0.0
f_634,0.0
f_635,0.0
f_636,0.0
f_637,0.0
f_638,0.0
f_640,0.0
f_641,0.0
f_642,0.0
f_643,0.0
f_644,0.0
f_645,0.0
f_646,0.0
f_647,0.0
f_648,0.0
f_649,0.0
f_650,0.0
f_652,0.0
f_653,0.0
f_654,0.0
f_655,0.0
f_656,0.0
f_657,0.0
f_658,0.0
f_659,0.0
f_660,0.0
f_661,0.0
f_662,0.0
f_663,0.0
f_664,0.0
f_665,0.0
f_666,0.0
f_667,0.0
f_668,0.0
f_669,0.0
f_670,0.0
f_671,0.0
f_672,0.0
f_673,0.0
f_674,0.0
f_675,0.0
f_676,0.0
f_677,0.0
f_678,0.0
f_679,0.0
f_680,0.0
f_681,0.0
f_682,0.0
f_683,0.0
f_684,0.0
f_685,0.0
f_686,0.0
f_687,0.0
f_688,0.0
f_689,0.0
f_690,0.0
f_691,0.0
f_692,0.0
f_693,0.0
f_694,0.0
f_695,0.0
f_696,0.0
f_697,0.0
f_698,0.0
f_699,0.0
f_700,0.0
f_701,0.0
f_702,0.0
f_703,0.0
f_704,0.0
f_705,0.0
f_706,0.0
f_707,0.0
f_708,0.0
f_709,0.0
f_710,0.0
f_711,0.0
f_712,0.0
f_713,0.0
f_714,0.0
f_715,0.0
f_716,0.0
f_717,0.0
f_718,0.0
f_719,0.0
f_720,0.0
f_721,0.0
f_722,0.0
f_723,0.0
f_724,0.0
f_725,0.0
f_726,0.0
f_727,0.0
f_728,0.0
f_729,0.0
f_730,0.0
f_731,0.0
f_732,0.0
f_733,0.0
f_734,0.0
f_735,0.0
f_736,0.0
f_737,0.0
f_738,0.0
f_739,0.0
f_740,0.0
f_741,0.0
f_742,0.0
f_743,0.0
f_744,0.0
f_745,0.0
f_747,0.0
f_748,0.0
f_749,0.0
f_750,0.0
f_751,0.0
f_752,0.0
f_753,0.0
f_754,0.0
f_755,0.0
f_756,0.0
f_757,0.0
f_758,0.0
f_759,0.0
f_760,0.0
f_761,0.0
f_762,0.0
f_763,0.0
f_765,0.0
f_766,0.0
f_767,0.0
f_768,0.0
f_769,0.0
f_770,0.0
f_771,0.0
f_772,0.0
f_773,0.0
f_774,0.0
f_775,0.0
f_776,0.0
f_777,0.0
f_778,0.0
f_779,0.0
f_780,0.0
f_781,0.0
f_782,0.0
f_783,0.0
f_784,0.0
f_785,0.0
f_786,0.0
f_787,0.0
f_788,0.0
f_789,0.0
f_790,0.0
f_791,0.0
f_792,0.0
f_793,0.0
f_795,0.0
f_796,0.0
f_797,0.0
f_798,0.0
f_799,0.0
f_800,0.0
f_801,0.0
f_802,0.0
f_803,0.0
f_804,0.0
f_805,0.0
f_806,0.0
f_807,0.0
f_808,0.0
f_809,0.0
f_810,0.0
f_811,0.0
f_812,0.0
f_813,0.0
f_814,0.0
f_815,0.0
f_816,0.0
f_817,0.0
f_818,0.0
f_819,0.0
f_820,0.0
f_821,0.0
f_822,0.0
f_824,0.0
f_826,0.0
f_827,0.0
f_828,0.0
f_829,0.0
f_830,0.0
f_831,0.0
f_832,0.0
f_833,0.0
f_835,0.0
f_836,0.0
f_837,0.0
f_838,0.0
f_839,0.0
f_840,0.0
f_841,0.0
f_842,0.0
f_843,0.0
f_844,0.0
f_845,0.0
f_846,0.0
f_847,0.0
f_850,0.0
f_851,0.0
f_852,0.0
f_853,0.0
f_854,0.0
f_855,0.0
f_856,0.0
f_857,0.0
f_858,0.0
f_859,0.0
f_860,0.0
f_861,0.0
f_862,0.0
f_863,0.0
f_864,0.0
f_865,0.0
f_866,0.0
f_867,0.0
f_868,0.0
f_869,0.0
f_870,0.0
f_871,0.0
f_872,0.0
f_873,0.0
f_874,0.0
f_875,0.0
f_876,0.0
f_877,0.0
f_878,0.0
f_879,0.0
f_880,0.0
f_882,0.0
f_883,0.0
f_884,0.0
f_885,0.0
f_886,0.0
f_887,0.0
f_888,0.0
f_889,0.0
f_890,0.0
f_891,0.0
f_892,0.0
f_893,0.0
f_894,0.0
f_895,0.0
f_896,0.0
f_897,0.0
f_898,0.0
f_899,0.0
f_900,0.0
f_901,0.0
f_902,0.0
f_903,0.0
f_904,0.0
f_905,0.0
f_906,0.0
f_907,0.0
f_908,0.0
f_909,0.0
f_910,0.0
f_911,0.0
f_912,0.0
f_913,0.0
f_914,0.0
f_915,0.0
f_916,0.0
f_917,0.0
f_918,0.0
f_919,0.0
f_920,0.0
f_921,0.0
f_922,0.0
f_923,0.0
f_924,0.0
f_925,0.0
f_926,0.0
f_927,0.0
f_928,0.0
f_2,0.0
f_930,0.0
f_931,0.0
f_932,0.0
f_933,0.0
f_934,0.0
f_935,0.0
f_936,0.0
f_937,0.0
f_938,0.0
f_939,0.0
f_940,0.0
f_941,0.0
f_942,0.0
f_9,0.0
f_944,0.0
f_945,0.0
f_946,0.0
f_947,0.0
f_948,0.0
f_949,0.0
f_950,0.0
f_951,0.0
f_952,0.0
f_953,0.0
f_954,0.0
f_955,0.0
f_956,0.0
f_957,0.0
f_958,0.0
f_959,0.0
f_960,0.0
f_961,0.0
f_962,0.0
f_963,0.0
f_964,0.0
f_965,0.0
f_966,0.0
f_967,0.0
f_968,0.0
f_969,0.0
f_970,0.0
f_971,0.0
f_972,0.0
f_973,0.0
f_974,0.0
f_975,0.0
f_976,0.0
f_977,0.0
f_978,0.0
f_979,0.0
f_980,0.0
f_981,0.0
f_982,0.0
f_983,0.0
f_984,0.0
f_985,0.0
f_986,0.0
f_987,0.0
f_988,0.0
f_989,0.0
f_990,0.0
f_991,0.0
f_992,0.0
f_993,0.0
f_994,0.0
f_995,0.0
f_996,0.0
f_997,0.0
f_998,0.0
f_999,0.0
f_1000,0.0
f_1001,0.0
f_1002,0.0
f_1003,0.0
f_1004,0.0
f_1005,0.0
f_1006,0.0
f_1007,0.0
f_1008,0.0
f_1009,0.0
f_1010,0.0
f_1011,0.0
f_1012,0.0
f_1013,0.0
f_1014,0.0
f_1015,0.0
f_1016,0.0
f_1017,0.0
f_1018,0.0
f_1019,0.0
f_1020,0.0
f_1021,0.0
f_1022,0.0
f_1023,0.0
f_1024,0.0
f_1025,0.0
f_1026,0.0
f_1027,0.0
f_1028,0.0
f_1029,0.0
f_1030,0.0
f_1031,0.0
f_1032,0.0
f_1033,0.0
f_1034,0.0
f_1035,0.0
f_1036,0.0
f_1791,0.0
f_1038,0.0
f_1039,0.0
f_1040,0.0
f_1041,0.0
f_1042,0.0
f_1043,0.0
f_1044,0.0
f_1045,0.0
f_1046,0.0
f_1047,0.0
f_1048,0.0
f_1049,0.0
f_1050,0.0
f_1051,0.0
f_1052,0.0
f_1053,0.0
f_1822,0.0
f_1055,0.0
f_1056,0.0
f_1057,0.0
f_1058,0.0
f_1059,0.0
f_1060,0.0
f_1061,0.0
f_1062,0.0
f_1063,0.0
f_1064,0.0
f_1065,0.0
f_1066,0.0
f_1067,0.0
f_1068,0.0
f_1808,0.0
f_1070,0.0
f_1809,0.0
f_1072,0.0
f_1073,0.0
f_1074,0.0
f_1075,0.0
f_1076,0.0
f_1077,0.0
f_1078,0.0
f_1079,0.0
f_1080,0.0
f_1081,0.0
f_1082,0.0
f_1083,0.0
f_1084,0.0
f_1085,0.0
f_1086,0.0
f_1087,0.0
f_1088,0.0
f_1089,0.0
f_1090,0.0
f_1091,0.0
f_1092,0.0
f_1093,0.0
f_1094,0.0
f_1095,0.0
f_1096,0.0
f_1097,0.0
f_1098,0.0
f_1099,0.0
f_1100,0.0
f_1101,0.0
f_1102,0.0
f_1103,0.0
f_1104,0.0
f_1105,0.0
f_1106,0.0
f_1107,0.0
f_1108,0.0
f_1109,0.0
f_1110,0.0
f_1111,0.0
f_1112,0.0
f_1113,0.0
f_1114,0.0
f_1115,0.0
f_1116,0.0
f_1117,0.0
f_1118,0.0
f_1119,0.0
f_1120,0.0
f_1121,0.0
f_1122,0.0
f_1123,0.0
f_1124,0.0
f_1125,0.0
f_1126,0.0
f_1127,0.0
f_1128,0.0
f_1129,0.0
f_1130,0.0
f_1131,0.0
f_1132,0.0
f_1133,0.0
f_1134,0.0
f_1135,0.0
f_1136,0.0
f_1137,0.0
f_1138,0.0
f_1139,0.0
f_1140,0.0
f_1141,0.0
f_1142,0.0
f_1143,0.0
f_1144,0.0
f_1145,0.0
f_1146,0.0
f_1147,0.0
f_1148,0.0
f_1149,0.0
f_1150,0.0
f_1151,0.0
f_1152,0.0
f_1153,0.0
f_1154,0.0
f_1155,0.0
f_1156,0.0
f_1157,0.0
f_1158,0.0
f_1159,0.0
f_1160,0.0
f_1161,0.0
f_1162,0.0
f_1163,0.0
f_1164,0.0
f_1165,0.0
f_1166,0.0
f_1167,0.0
f_1168,0.0
f_1169,0.0
f_1170,0.0
f_1171,0.0
f_1172,0.0
f_1173,0.0
f_1174,0.0
f_1175,0.0
f_1176,0.0
f_1177,0.0
f_1178,0.0
f_1179,0.0
f_1180,0.0
f_1181,0.0
f_1182,0.0
f_1183,0.0
f_1184,0.0
f_1185,0.0
f_1186,0.0
f_1187,0.0
f_1188,0.0
f_1189,0.0
f_1190,0.0
f_1191,0.0
f_1192,0.0
f_1193,0.0
f_1194,0.0
f_1195,0.0
f_1810,0.0
f_1197,0.0
f_1198,0.0
f_1811,0.0
f_1200,0.0
f_1201,0.0
f_1202,0.0
f_1203,0.0
f_1204,0.0
f_1205,0.0
f_1206,0.0
f_1207,0.0
f_1208,0.0
f_1209,0.0
f_1210,0.0
f_1211,0.0
f_1212,0.0
f_1213,0.0
f_1214,0.0
f_1215,0.0
f_1216,0.0
f_1217,0.0
f_1218,0.0
f_1219,0.0
f_1220,0.0
f_1221,0.0
f_1222,0.0
f_1223,0.0
f_1224,0.0
f_1225,0.0
f_1226,0.0
f_1227,0.0
f_1228,0.0
f_1229,0.0
f_1230,0.0
f_1231,0.0
f_1232,0.0
f_1233,0.0
f_1234,0.0
f_1235,0.0
f_1236,0.0
f_1237,0.0
f_1238,0.0
f_1239,0.0
f_1240,0.0
f_1241,0.0
f_1242,0.0
f_1243,0.0
f_1244,0.0
f_1245,0.0
f_1812,0.0
f_1247,0.0
f_1248,0.0
f_1249,0.0
f_1250,0.0
f_1251,0.0
f_1252,0.0
f_1253,0.0
f_1254,0.0
f_1255,0.0
f_1256,0.0
f_1257,0.0
f_1258,0.0
f_1259,0.0
f_1260,0.0
f_1261,0.0
f_1262,0.0
f_1263,0.0
f_1264,0.0
f_1265,0.0
f_1266,0.0
f_1267,0.0
f_1268,0.0
f_1269,0.0
f_1270,0.0
f_1271,0.0
f_1272,0.0
f_1273,0.0
f_1274,0.0
f_1275,0.0
f_1276,0.0
f_1277,0.0
f_1278,0.0
f_1279,0.0
f_1280,0.0
f_1281,0.0
f_1282,0.0
f_1283,0.0
f_1284,0.0
f_1285,0.0
f_1286,0.0
f_1287,0.0
f_1288,0.0
f_1289,0.0
f_1290,0.0
f_1291,0.0
f_1292,0.0
f_1293,0.0
f_1294,0.0
f_1295,0.0
f_1296,0.0
f_1297,0.0
f_1298,0.0
f_1299,0.0
f_1300,0.0
f_1301,0.0
f_1302,0.0
f_1303,0.0
f_1304,0.0
f_1305,0.0
f_1306,0.0
f_1307,0.0
f_1308,0.0
f_1309,0.0
f_1310,0.0
f_1311,0.0
f_1312,0.0
f_1313,0.0
f_1314,0.0
f_1315,0.0
f_1316,0.0
f_1317,0.0
f_1318,0.0
f_1319,0.0
f_1320,0.0
f_1321,0.0
f_1322,0.0
f_1323,0.0
f_1324,0.0
f_1325,0.0
f_1326,0.0
f_1327,0.0
f_1328,0.0
f_1329,0.0
f_1330,0.0
f_1331,0.0
f_1332,0.0
f_1333,0.0
f_1334,0.0
f_1335,0.0
f_1336,0.0
f_1337,0.0
f_1338,0.0
f_1339,0.0
f_1340,0.0
f_1341,0.0
f_1342,0.0
f_1343,0.0
f_1344,0.0
f_1345,0.0
f_1346,0.0
f_1347,0.0
f_1348,0.0
f_1349,0.0
f_1350,0.0
f_1351,0.0
f_1352,0.0
f_1353,0.0
f_1354,0.0
f_1355,0.0
f_1356,0.0
f_1357,0.0
f_1358,0.0
f_1359,0.0
f_1360,0.0
f_1361,0.0
f_1362,0.0
f_1363,0.0
f_1364,0.0
f_1365,0.0
f_1366,0.0
f_1367,0.0
f_1368,0.0
f_1369,0.0
f_1370,0.0
f_1371,0.0
f_1372,0.0
f_1373,0.0
f_1374,0.0
f_1375,0.0
f_1376,0.0
f_1377,0.0
f_1378,0.0
f_1379,0.0
f_1380,0.0
f_1381,0.0
f_1382,0.0
f_1383,0.0
f_1384,0.0
f_1385,0.0
f_1386,0.0
f_1387,0.0
f_1388,0.0
f_1389,0.0
f_1390,0.0
f_1391,0.0
f_1392,0.0
f_1393,0.0
f_1394,0.0
f_1395,0.0
f_1396,0.0
f_1397,0.0
f_1398,0.0
f_1399,0.0
f_1400,0.0
f_1401,0.0
f_1402,0.0
f_1403,0.0
f_1404,0.0
f_1405,0.0
f_1406,0.0
f_1407,0.0
f_1408,0.0
f_1409,0.0
f_1410,0.0
f_1411,0.0
f_1412,0.0
f_1413,0.0
f_1414,0.0
f_1415,0.0
f_1813,0.0
f_1417,0.0
f_1418,0.0
f_1419,0.0
f_1420,0.0
f_1421,0.0
f_1422,0.0
f_1423,0.0
f_1424,0.0
f_1425,0.0
f_1426,0.0
f_1427,0.0
f_1428,0.0
f_1429,0.0
f_1430,0.0
f_1431,0.0
f_1432,0.0
f_1433,0.0
f_1434,0.0
f_1435,0.0
f_1436,0.0
f_1437,0.0
f_1438,0.0
f_1439,0.0
f_1440,0.0
f_1441,0.0
f_1442,0.0
f_1443,0.0
f_1444,0.0
f_1445,0.0
f_1446,0.0
f_1447,0.0
f_1448,0.0
f_1449,0.0
f_1450,0.0
f_1451,0.0
f_1452,0.0
f_1453,0.0
f_1454,0.0
f_1455,0.0
f_1456,0.0
f_1457,0.0
f_1458,0.0
f_1459,0.0
f_1460,0.0
f_1461,0.0
f_1462,0.0
f_1463,0.0
f_1464,0.0
f_1465,0.0
f_1466,0.0
f_1467,0.0
f_1468,0.0
f_1469,0.0
f_1814,0.0
f_1471,0.0
f_1472,0.0
f_1473,0.0
f_1474,0.0
f_1475,0.0
f_1476,0.0
f_1477,0.0
f_1478,0.0
f_1479,0.0
f_1480,0.0
f_1481,0.0
f_1482,0.0
f_1483,0.0
f_1484,0.0
f_1485,0.0
f_1486,0.0
f_1487,0.0
f_1488,0.0
f_1489,0.0
f_1490,0.0
f_1491,0.0
f_1492,0.0
f_1493,0.0
f_1494,0.0
f_1495,0.0
f_1496,0.0
f_1497,0.0
f_1498,0.0
f_1499,0.0
f_1500,0.0
f_1501,0.0
f_1502,0.0
f_1503,0.0
f_1504,0.0
f_1505,0.0
f_1506,0.0
f_1507,0.0
f_1508,0.0
f_1509,0.0
f_1510,0.0
f_1511,0.0
f_1512,0.0
f_1513,0.0
f_1514,0.0
f_1515,0.0
f_1516,0.0
f_1517,0.0
f_1518,0.0
f_1519,0.0
f_1520,0.0
f_1521,0.0
f_1522,0.0
f_1523,0.0
f_1524,0.0
f_1525,0.0
f_1526,0.0
f_1527,0.0
f_1528,0.0
f_1529,0.0
f_1530,0.0
f_1531,0.0
f_1532,0.0
f_1533,0.0
f_1534,0.0
f_1535,0.0
f_1536,0.0
f_1537,0.0
f_1538,0.0
f_1539,0.0
f_1540,0.0
f_1541,0.0
f_1542,0.0
f_1543,0.0
f_1544,0.0
f_1545,0.0
f_1546,0.0
f_1547,0.0
f_1548,0.0
f_1549,0.0
f_1550,0.0
f_1551,0.0
f_1552,0.0
f_1815,0.0
f_1554,0.0
f_1555,0.0
f_1556,0.0
f_1557,0.0
f_1558,0.0
f_1559,0.0
f_1560,0.0
f_1561,0.0
f_1562,0.0
f_1563,0.0
f_1564,0.0
f_1565,0.0
f_1566,0.0
f_1567,0.0
f_1568,0.0
f_1569,0.0
f_1570,0.0
f_1571,0.0
f_1572,0.0
f_1573,0.0
f_1574,0.0
f_1575,0.0
f_1576,0.0
f_1577,0.0
f_1578,0.0
f_1579,0.0
f_1580,0.0
f_1581,0.0
f_1582,0.0
f_1583,0.0
f_1584,0.0
f_1585,0.0
f_1586,0.0
f_1587,0.0
f_1588,0.0
f_1589,0.0
f_1590,0.0
f_1591,0.0
f_1592,0.0
f_1593,0.0
f_1594,0.0
f_1595,0.0
f_1596,0.0
f_1597,0.0
f_1598,0.0
f_1599,0.0
f_1600,0.0
f_1601,0.0
f_1602,0.0
f_1603,0.0
f_1604,0.0
f_1605,0.0
f_1606,0.0
f_1607,0.0
f_1608,0.0
f_1609,0.0
f_1610,0.0
f_1611,0.0
f_1612,0.0
f_1613,0.0
f_1614,0.0
f_1615,0.0
f_1616,0.0
f_1617,0.0
f_1618,0.0
f_1619,0.0
f_1620,0.0
f_1621,0.0
f_1622,0.0
f_1623,0.0
f_1624,0.0
f_1625,0.0
f_1626,0.0
f_1627,0.0
f_1628,0.0
f_1629,0.0
f_1630,0.0
f_1631,0.0
f_1632,0.0
f_1633,0.0
f_1634,0.0
f_1635,0.0
f_1636,0.0
f_1637,0.0
f_1638,0.0
f_1639,0.0
f_1640,0.0
f_1641,0.0
f_1642,0.0
f_1643,0.0
f_1644,0.0
f_1645,0.0
f_1646,0.0
f_1647,0.0
f_1648,0.0
